Place_Id,Place_Name,Tags
426,Balai Kota Surabaya,surabaya bagai resort gemeente haminte cara resmi mulai diri tanggal 1 april 1906 surabaya rupa karesidenan perintah haminte jalan dewan haminte tuai asisten residen bagai kepala daerah ntahun 1916 angkat wali kota surabaya pertama a meyroos tugas tahun 1921 baru wali kota dua g j dijkerman pilih rencana bangun gedung balai kota wujud ngedung utama balai kota taman surya daerah ketabang mulai bangun tahun 1923 mulai tempat tahun 1927 arsitek ialah c citroen laksana h v hollandsche beton mij biaya seluruh masuk lengkap lain habis dana 1000 gulden n nukuran gedung utama panjang 102 m lebar 19 m konstruksi diri tiang pancang beton tulang tanam sedang dinding isi bata semen atap buat dari rangka besi tutup sirap belakang atap kemudian ganti genteng nsetelah republik indonesia diproklamirkan lantik radjamin nasution bagai wali kota kota besar surabaya dasar penpres 1959 no 16 tetap wali kota jadi kepala daerah kota surabaya tahun 1965 kotapraja surabaya resmi jadi kotamadya budaya
427,Patung Buddha Empat Rupa,letak sudut pantai ria kenjeran patung buddha empat rupa sering pemuda-pemudi tempat tempat nongkrong kumpul bangun mulai tahun 2003 punya lahan 1 5 hektare ukur 9 9 meter buat habis rp 4 milyar buat patung makin megah lapis emas murni impor langsung thailand bangun keliling oleh 4 pilar pilar hijau pilar emas empat wajah dapat patung gambar empat sifat baik buddha asih murah hati adil meditasi lihat patung buddha jika kamu kunjung sini kamu lihat beberapa patung gajah ada keliling patung buddha dan tarik patung anggap muri bagai patung tinggi indonesia budaya
428,Monumen Bambu Runcing Surabaya,monumen bambu runcing ikon pariwisata surabaya hubung situs sejarah juang bangsa monumen diri 5 pilar milik tinggi sama bentuk bambu runcing sayang tidak estimasi tepat tinggi masing-masing pilar waktu air alir keluar bambu runcing layak air mancur itu monumen keliling taman kecil penuh agam tanam hias monumen bambu runcing letak jantung kota surabaya tengah ramai lalu lintas jalan panglima sudirman unjung datang surabaya akan langsung nali ada monumen saat lintas monumen juga dekat kebun binatang surabaya tunjung plaza surabaya plaza tugu pahlawan surabaya budaya
429,House of Sampoerna,house of sampoerna buah museum tembakau markas besar sampoerna letak surabaya gaya arsitektur bangun utama pengaruh gaya kolonial belanda bangun 1862 sekarang jadi situs sejarah pakai bagai panti asuh urus belanda tempat sebut beli 1932 liem seeng tee diri sampoerna tuju pakai bagai fasilitas produksi rokok besar pertama sampoerna budaya
430,Atlantis Land Surabaya,sejak resmi bulan desember 2017 atlantis land kenjeran surabaya sukses datang banyak unjung taman wisata air jadi taman air besar kota surabaya lokasi letak satu wilayah kenjeran park familiar sebut ken park tepat jalan pantai ria kenjeran sukolilo baru bulak surabaya jawa timur taman wisata air milik luas 15 hektar desain asli milik arsitek australia tema ambil taman wisata air adalah istana bawah laut tema sebut gerbang masuk atlantis land kenjeran surabaya milik dinding bangun utama warna biru dinding utama sebut hias garis rupa ombak warna putih atap warna kuning cokelat julang tinggi bagai istana dua sisi bangun utama bangun dinding cokelat ornamen bahan kayu bangun beri kesan bagai kapal pesiar belum rampung buat buah patung neptunus warna kuning lihat hias salah satu sudut tembok taman dekorasi atlantis land kenjeran beri suasana bagai ada di buah kastil taman hibur
431,Taman Hiburan Rakyat,taman hibur rakyat thr sudah tak asing bagi masyarakat surabaya taman letak belakang taman remaja surabaya trs juga di belakang hi-tech mall thr biasa untuk tunjuk seni daerah taman jadi ikon surabaya sejarah cukup tarik taman hibur
432,Taman Mundu,taman mundu rupa salah satu taman ruang buka hijau utama warga kota surabaya taman lebih tepat jl tambaksari ada di seberang stadion gelora puluh november tambaksari surabaya taman mundu bangun tempat area luas 4 800 meter persegi bangun resmi 10 juli 2010 taman cantik punya bagai fasilitas bisa nikmat guna warga surabaya siapa unjung taman antar fasilitas arena main anak taman hibur
433,Museum Mpu Tantular,museum negeri mpu tantular buah museum negeri lokasi camat budur sidoarjo jawa timur awal museum nama stedelijk historisch museum soerabaia diri godfried von faber tahun 1933 resmi tanggal 25 juli 1937 museum ini kelola unit laksana teknis departemen budaya pariwisata budaya
434,Taman Bungkul,taman bungkul taman wisata kota letak pusat kota surabaya tepat jalan raya darmo taman diri area luas 900 meter persegi lengkap bagai fasilitas tunjang amfiteater diameter 33 meter lajur joging lahan papan luncur taman main anak air mancur pujasera itu taman lengkap akses internet nirkabel buka umum siapa akses internet lama taman letak ada jantung kota surabaya buat taman tidak fungsi bagai lahan hijau tetapi juga bagai destinasi wisata populer surabaya taman hibur
435,Taman Air Mancur Menari Kenjeran,air mancur tari dancing fountain ada kawasan jembatan kenjeran surabaya air mancur buat sama buat jembatan kenjeran resmi tanggal 9 juli 2016 lalu sejak resmi air mancur jembatan bentang atas laut panjang 800 meter jadi tuju wisata warga surabaya sekitar dancing fountain indah lepas komponen kerja dalam nozzle bagai tempat keluar air nozzle sembur air ubah ubah air keluar di dorong pompa air mancur dorong tempat rendah tempat lebih tinggi pilih lampu tepat tambah kualitas cahaya lebih terang baik underwater led waterproof led lampu sifat tahan air akan tambah tampil air mancur tari lebih mikat taman hibur
436,Taman Flora Bratang Surabaya,taman flora salah satu taman kota surabaya rupa fasilitas publik pemkot tempat tempat memang sengaja buat nikmat khalayak umum taman rupa fasilitas publik diri pemkot surabaya bagi siapa jika manfaat taman kota tidak perlu bayar tiket masuk alias gratis taman hibur
437,Gereja Perawan Maria Tak Berdosa Surabaya,gereja katolik lahir santa perawan maria rupa salah satu gereja tua kota surabaya jawa timur indonesia lokasi jalan kepanjen surabaya bangun religius damping gedung sma katolik frater surabaya tempat ibadah
